D#4, 105 kpl
| D4, 20 kpl
| | D#4, 4 kpl
| | | F4, 1 kpl
| | | | G4, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | | G#4, 1 kpl
| | | | F4, 1 kpl
| | F4, 3 kpl
| | | G4, 2 kpl
| | | | B3, 1 kpl
| | | | D#5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | A#4, 1 kpl
| | | C5, 1 kpl
| | | | A4, 1 kpl
| | G4, 2 kpl
| | | C5, 1 kpl
| | | | D#4, 1 kpl
| | | F5, 1 kpl
| | | | G5, 1 kpl
| | C5, 8 kpl
| | | D5, 2 kpl
| | | | A#4, 1 kpl
| | | | D#5, 1 kpl
| | | B4, 2 kpl
| | | | C5, 2 kpl
| | | D#5, 1 kpl
| | | | C5, 1 kpl
| | | A#4, 3 kpl
| | | | A4, 3 kpl
| | G#4, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | F#4, 1 kpl
| | | A5, 1 kpl
| | | | A#4, 1 kpl
| C5, 18 kpl
| | D5, 3 kpl
| | | D#5, 2 kpl
| | | | F5, 1 kpl
| | | | D#4, 1 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | C#5, 1 kpl
| | | A#4, 1 kpl
| | | | G#5, 1 kpl
| | G#5, 1 kpl
| | | G5, 1 kpl
| | | | G#5, 1 kpl
| | E4, 1 kpl
| | | F#4, 1 kpl
| | | | C#5, 1 kpl
| | D#5, 2 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | A#4, 2 kpl
| | | A4, 2 kpl
| | | | G4, 1 kpl
| | | | F5, 1 kpl
| | F5, 2 kpl
| | | D5, 2 kpl
| | | | D#5, 2 kpl
| | C5, 4 kpl
| | | A4, 1 kpl
| | | | D#5, 1 kpl
| | | F#4, 1 kpl
| | | | D#5, 1 kpl
| | | C5, 1 kpl
| | | | A4, 1 kpl
| | | A#4, 1 kpl
| | | | D#4, 1 kpl
| | G3, 2 kpl
| | | D#4, 1 kpl
| | | | C5, 1 kpl
| | | G4, 1 kpl
| | | | B4, 1 kpl
| A#4, 5 kpl
| | G#4, 2 kpl
| | | A#4, 2 kpl
| | | | C5, 1 kpl
| | | | G5, 1 kpl
| | D5, 2 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | G#4, 1 kpl
| | C5, 1 kpl
| | | D#5, 1 kpl
| | | | G#5, 1 kpl
| F#5, 7 kpl
| | E5, 2 kpl
| | | D#5, 2 kpl
| | | | C#5, 2 kpl
| | A#5, 1 kpl
| | | A5, 1 kpl
| | | | F#5, 1 kpl
| | F4, 1 kpl
| | | D#5, 1 kpl
| | | | F4, 1 kpl
| | G4, 1 kpl
| | | A4, 1 kpl
| | | | D#4, 1 kpl
| | D#5, 1 kpl
| | | E5, 1 kpl
| | | | A5, 1 kpl
| | A4, 1 kpl
| | | G#4, 1 kpl
| | | | C5, 1 kpl
| B4, 8 kpl
| | B5, 1 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| | A#4, 2 kpl
| | | B4, 1 kpl
| | | | D#5, 1 kpl
| | | D#5, 1 kpl
| | | | A#3, 1 kpl
| | G#3, 1 kpl
| | | E4, 1 kpl
| | | | F#4, 1 kpl
| | C#5, 3 kpl
| | | A4, 2 kpl
| | | | B4, 1 kpl
| | | | E5, 1 kpl
| | | D#5, 1 kpl
| | | | E5, 1 kpl
| | F#4, 1 kpl
| | | E4, 1 kpl
| | | | C#5, 1 kpl
| C#4, 7 kpl
| | D#4, 3 kpl
| | | F#4, 1 kpl
| | | | B4, 1 kpl
| | | E5, 1 kpl
| | | | D#5, 1 kpl
| | | B4, 1 kpl
| | | | A#4, 1 kpl
| | B4, 1 kpl
| | | A#4, 1 kpl
| | | | B4, 1 kpl
| | C5, 3 kpl
| | | A#4, 3 kpl
| | | | G#4, 3 kpl
| E5, 8 kpl
| | D#5, 3 kpl
| | | C#5, 3 kpl
| | | | B4, 3 kpl
| | G#5, 2 kpl
| | | F#5, 2 kpl
| | | | E5, 1 kpl
| | | | C#5, 1 kpl
| | C#5, 1 kpl
| | | D#5, 1 kpl
| | | | F#4, 1 kpl
| | E5, 1 kpl
| | | F#4, 1 kpl
| | | | G4, 1 kpl
| | F#4, 1 kpl
| | | E5, 1 kpl
| | | | G4, 1 kpl
| F4, 10 kpl
| | D4, 3 kpl
| | | F4, 2 kpl
| | | | A#3, 1 kpl
| | | | D#5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | D#4, 2 kpl
| | | C4, 1 kpl
| | | | C5, 1 kpl
| | | G4, 1 kpl
| | | | A4, 1 kpl
| | G5, 5 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | F4, 2 kpl
| | | | D#4, 2 kpl
| | | G#5, 1 kpl
| | | | B4, 1 kpl
