E, 213 kpl
| D#, 55 kpl
| | E, 17 kpl
| | | F#, 6 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | | G#, 3 kpl
| | | | | F#, 1 kpl
| | | | | A, 2 kpl
| | | C#, 5 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | | D#, 2 kpl
| | | | | B, 2 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | D#, 4 kpl
| | | | C#, 4 kpl
| | | | | B, 3 kpl
| | | | | D#, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | C#, 28 kpl
| | | B, 10 kpl
| | | | A, 4 kpl
| | | | | G#, 4 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| | | | D#, 1 kpl
| | | | | A#, 1 kpl
| | | | A#, 2 kpl
| | | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | | D#, 9 kpl
| | | | B, 2 kpl
| | | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | | C#, 3 kpl
| | | | | B, 2 kpl
| | | | | E, 1 kpl
| | | | E, 2 kpl
| | | | | C#, 2 kpl
| | | | F#, 2 kpl
| | | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | | A, 2 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | C, 2 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| | | F#, 3 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | F#, 7 kpl
| | | E, 4 kpl
| | | | F#, 2 kpl
| | | | | B, 1 kpl
| | | | | D#, 1 kpl
| | | | D#, 2 kpl
| | | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| | | C, 1 kpl
| | | | C#, 1 kpl
| | | | | C#, 1 kpl
| | A, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | D, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| F#, 42 kpl
| | D#, 5 kpl
| | | E, 3 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | G#, 1 kpl
| | | G#, 2 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | E, 7 kpl
| | | D#, 4 kpl
| | | | E, 3 kpl
| | | | | G#, 1 kpl
| | | | | F#, 2 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
