D#, 100 kpl
| D, 17 kpl
| | D#, 7 kpl
| | | F, 2 kpl
| | | | G, 1 kpl
| | | | | G#, 1 kpl
| | | | A#, 1 kpl
| | | | | D#, 1 kpl
| | | D, 2 kpl
| | | | C, 2 kpl
| | | | | D, 1 kpl
| | | | | B, 1 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | D#, 1 kpl
| | | C, 2 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | C, 8 kpl
| | | A#, 2 kpl
| | | | G#, 1 kpl
| | | | | G, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | B, 2 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | | G#, 1 kpl
| | | | | G, 1 kpl
| | | D, 3 kpl
| | | | D#, 3 kpl
| | | | | F, 1 kpl
| | | | | A, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | C, 1 kpl
| | G, 2 kpl
| | | F, 2 kpl
| | | | G#, 1 kpl
| | | | | G, 1 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| C, 16 kpl
| | D, 5 kpl
| | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | | D#, 2 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | C#, 2 kpl
| | | D#, 2 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | | | F#, 1 kpl
| | | | | C#, 1 kpl
| | G#, 1 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | F, 1 kpl
| | D#, 3 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | D, 2 kpl
| | | | C, 2 kpl
| | | | | D, 1 kpl
| | | | | B, 1 kpl
| | C, 2 kpl
| | | A, 1 kpl
| | | | D#, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | F, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | B, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| F, 13 kpl
| | D#, 2 kpl
| | | D, 1 kpl
| | | | D#, 1 kpl
| | | | | F, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| | G, 3 kpl
